~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Errors...
 
Error in <THaFormula::Compile>:  Bad numerical expression : ":SHMSaerogelgainfatorsfromLH2production4965"
Error in <THcFormula::Compile>:  Bad numerical expression : "hTRIG1_ROC1.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hTRIG1_ROC1.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hTRIG1_ROC1.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hTRIG1_ROC1.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hTRIG1_ROC1.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "SHMS_physics_accepted.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "HMS_physics_accepted.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "pTRIG1_ROC1.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "pTRIG2_ROC1.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "pTRIG3_ROC1.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "pTRIG4_ROC1.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "pTRIG5_ROC1.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "pTRIG6_ROC1.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "SHMS_edtm_accepted.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "HMS_edtm_accepted.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "SHMS_edtm_accepted.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "SHMS_edtm_accepted.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "SHMS_edtm_accepted.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "SHMS_edtm_accepted.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "SHMS_edtm_accepted.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "SHMS_edtm_accepted.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "SHMS_edtm_accepted.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "SHMS_edtm_accepted.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "SHMS_edtm_accepted.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "SHMS_edtm_accepted.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "pcut_good_S1_time.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "pcut_good_S1_time.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "pcut_good_S2X_time.npassed"
